y,x01,x02,x03,x04,x05,x06,x07,x08,x09,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20
1,1.0694992522062692,-13.416604575127066,-9.841063503785646,0.030193372593262213,-5.944410622622742,-4.113854188951057,-0.1846635533529337,-1.0696408259408727,4.881294566687704,0.7873921122140475,-13.880780165270997,5.089352872594735,16.427216057999075,-4.73735966478572,-12.83137622795705,-1.8774330163878246,2.8851631930882964,3.856951458110846,0,1
1,-1.7219287777610166,-13.569184777092659,-9.069162455703873,0.034344802354078066,-6.7929618468869775,-5.7640630642657635,-0.02034311686205914,0.38933765598262843,3.93802503219751,-2.9764611423202103,-11.787001175362413,4.243945223323709,15.880238974675727,-4.192055093167269,-1.5555960127452888,-1.6332138460439838,3.31533098353163,7.1304310751010185,0,1
2,-0.4546836984624652,-14.279098997587,-11.49635915609309,0.01243455001097336,-9.883566058286382,-5.558686501124959,-0.13243100405183486,-1.2929217605518804,7.3284337452585016,-5.96161649527349,-15.38128809031209,-4.997980931594037,17.625625544931957,-2.715707016634856,-6.154210768041813,-3.831392167245128,6.030469016454701,2.7838277130785176,0,1
4,1.051033423436971,-15.208828930841957,-12.126727034434436,0.03366070640010422,-4.3857762137973255,-5.618511108396655,0.03624893540442075,-0.22729016487875764,-1.1224936290646963,-2.1438406991582313,-9.632044275272325,-5.366528779527183,17.62554806160083,-3.1673134627652586,-6.023907383522909,-2.134522442859252,4.203089882829508,6.130710086523993,0,1
4,-0.5158265283556573,-14.279286792182761,-12.607615063918514,0.033908734909942735,-6.5598749158493295,-6.079889586649229,-0.19325444510874398,-0.7343740008082729,2.2744688928613264,-4.1528243863700265,-13.675675232111018,-2.6459855210193552,14.834596141361411,-3.974700657583061,-5.693271767155386,-2.4111844943172436,1.3675628516704879,4.385270269316669,0,1
1,-3.7280973549360947,-12.134568063771754,-12.069290461061781,0.02878375610353364,-6.970588144169707,-6.879378404475196,-0.0018048126354222142,-1.0277016816620275,6.226800240559658,-2.8380760001725522,-12.54928645135774,2.332701154472906,15.376619568207522,-3.633851256314574,-1.3547841941479875,-1.831263052282727,1.5842016942606094,5.197180211526856,0,1
4,-1.3117263759278963,-12.328857995363451,-10.516220708135958,0.026804867032829614,-5.5250138774332,-5.526665244131016,-0.1700443027172573,-0.6845662022021732,3.9094408586212266,-2.954955325632099,-11.071282635527776,-4.909303902404727,20.40273448193613,-2.7183492896534607,-4.537161110291857,-2.39392700106647,2.5300560220400667,2.3356792028196494,0,1
4,-2.0342556151232385,-12.673109080167855,-14.068598738419762,0.02255503366539412,-6.328015206692815,-6.879619331335879,-0.15652910545598667,-1.1165439295722006,3.156064663890213,-0.3683042149054627,-7.8538723941381425,1.4869712129324557,18.039790749857428,-3.629167707894082,-4.804655529334978,-2.4223581629125794,4.219313204145606,7.454071072613098,1,1
2,2.0659340695782786,-11.647355252749199,-16.12428681456006,0.02197633755121418,-8.367709701980726,-6.308110340401977,-0.1656649522531536,-0.5953494733236038,1.8482912925039396,-4.597480442883158,-12.226598411021158,-1.8693720244273748,15.361570467651957,-4.386767573286907,-8.00346621372646,-2.032645903201381,0.9261890677851387,4.148375983600455,0,0
1,-1.4539625735153412,-11.580394014278754,-10.885908887279962,0.028889395913247858,-6.800360380720938,-6.000278961581048,-0.13305602392773833,-0.6768290881639134,4.3019071637529045,-1.905054942185437,-12.513339463791946,-0.3129822138400078,14.837383874410323,-3.443412987554583,-6.728751880339388,-2.5112827478389983,3.823629237517098,6.8278108940795414,0,1
